Tag,Attention,Happiness,Motivation,Instance,Experiment
Classroom,0.3089083146926913,0.6014673326673328,0.42349383949383895,Instance-000-5956,ADHD-Low-Ambitious
Agent00,0.12463468634686344,0.2796363636363644,0.35270729270729256,Instance-000-5956,ADHD-Low-Ambitious
Agent01,0.11009774436090222,0.28890109890109905,0.3333166833166832,Instance-000-5956,ADHD-Low-Ambitious
Agent02,0.4947253521126761,0.4919480519480522,0.49041958041958056,Instance-000-5956,ADHD-Low-Ambitious
Agent03,0.5077529761904764,0.6066133866133864,0.425864135864136,Instance-000-5956,ADHD-Low-Ambitious
Agent04,0.48986118251928007,0.6369180819180824,0.41581418581418533,Instance-000-5956,ADHD-Low-Ambitious
Agent05,0.4393409961685824,0.5291358641358637,0.36037962037961996,Instance-000-5956,ADHD-Low-Ambitious
Agent06,0.5635533141210377,0.6611688311688314,0.4677322677322674,Instance-000-5956,ADHD-Low-Ambitious
Agent07,0.525950354609929,0.48336663336663294,0.43366633366633395,Instance-000-5956,ADHD-Low-Ambitious
Agent08,0.45331378299120206,0.6896553446553447,0.38136863136863125,Instance-000-5956,ADHD-Low-Ambitious
Agent09,0.5564027397260274,0.6563286713286716,0.45573426573426556,Instance-000-5956,ADHD-Low-Ambitious
Agent10,0.42933807829181475,0.542332667332667,0.4005594405594404,Instance-000-5956,ADHD-Low-Ambitious
Agent11,0.49457861635220113,0.5616783216783219,0.38720279720279716,Instance-000-5956,ADHD-Low-Ambitious
Agent12,0.5116151832460736,0.6985264735264738,0.4923476523476528,Instance-000-5956,ADHD-Low-Ambitious
Agent13,0.5195714285714284,0.5312437562437563,0.4174525474525477,Instance-000-5956,ADHD-Low-Ambitious
Agent14,0.4358837209302326,0.5601448551448551,0.3344355644355644,Instance-000-5956,ADHD-Low-Ambitious
Agent15,0.45890624999999996,0.5944355644355647,0.37574425574425613,Instance-000-5956,ADHD-Low-Ambitious
Agent16,0.604448979591837,0.6020959040959049,0.4425874125874125,Instance-000-5956,ADHD-Low-Ambitious
Agent17,0.5550000000000002,0.677248751248751,0.4067832167832164,Instance-000-5956,ADHD-Low-Ambitious
Agent18,0.6109702602230483,0.6125234765234765,0.39059940059940057,Instance-000-5956,ADHD-Low-Ambitious
Agent19,0.5747335526315791,0.6698201798201797,0.42676323676323635,Instance-000-5956,ADHD-Low-Ambitious
Agent20,0.5302297734627832,0.6985574425574427,0.497792207792208,Instance-000-5956,ADHD-Low-Ambitious
Agent21,0.5566459016393444,0.6803436563436567,0.47312687312687307,Instance-000-5956,ADHD-Low-Ambitious
Agent22,0.568267361111111,0.6835264735264738,0.3680919080919081,Instance-000-5956,ADHD-Low-Ambitious
Agent23,0.49167037037037037,0.7307512487512492,0.47327672327672293,Instance-000-5956,ADHD-Low-Ambitious
Agent24,0.540253125,0.6369110889110892,0.5037662337662334,Instance-000-5956,ADHD-Low-Ambitious
Agent25,0.5516006493506493,0.6244715284715283,0.40100899100899123,Instance-000-5956,ADHD-Low-Ambitious
